SampleID,BAM_path
ZKI68A1HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/1-ZKI68A1HD_S7569-S7769.sorted.bam
ZKI75A1HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/2-ZKI75A1HD_S7528-S7728.sorted.bam
ZKJ26A1HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/3-ZKJ26A1HD_S7529-S7729.sorted.bam
ZKJ49A1HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/4-ZKJ49A1HD_S7512-S7712.sorted.bam
ZKJ66A1HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/5-ZKJ66A1HD_S7509-S7709.sorted.bam
ZKJ82A1HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/6-ZKJ82A1HD_S7556-S7756.sorted.bam
ZHNCRC04HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/8-ZHNCRC04HD_S7590-S7790.sorted.bam
ZMC208HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/9-ZMC208HD_S7577-S7777.sorted.bam
ZLABV33HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/10-ZLABV33HD_S7555-S7755.sorted.bam
ZMLAAAB10HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/11-ZMLAAAB10HD_S7589-S7789.sorted.bam
ZYCAB80HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/12-ZYCAB80HD_S7552-S7752.sorted.bam
ZKI83A1HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/13-ZKI83A1HD_S7535-S7735.sorted.bam
ZKI56A1HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/14-ZKI56A1HD_S7516-S7716.sorted.bam
ZKI77A1HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/15-ZKI77A1HD_S7530-S7730.sorted.bam
ZKI98A1HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/16-ZKI98A1HD_S7568-S7768.sorted.bam
ZKJ07A1HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/17-ZKJ07A1HD_S7596-S7796.sorted.bam
ZKJ44A1HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/18-ZKJ44A1HD_S7554-S7754.sorted.bam
ZLBG97HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/19-ZLBG97HD_S7549-S7749.sorted.bam
ZLBG100HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/20-ZLBG100HD_S7566-S7766.sorted.bam
ZLHAC03HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/21-ZLHAC03HD_S7533-S7733.sorted.bam
ZHNGK181HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/22-ZHNGK181HD_S7541-S7741.sorted.bam
ZHNGK183HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/23-ZHNGK183HD_S7543-S7743.sorted.bam
ZHNGK185HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/24-ZHNGK185HD_S7510-S7710.sorted.bam
ZKJ24A1HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/1-ZKJ24A1HD_S7546-S7746.sorted.bam
ZKJ36A1HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/2-ZKJ36A1HD_S7596-S7796.sorted.bam
ZKJ53A1HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/3-ZKJ53A1HD_S7569-S7769.sorted.bam
ZKJ55A1HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/4-ZKJ55A1HD_S7564-S7764.sorted.bam
ZKJ56A1HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/5-ZKJ56A1HD_S7565-S7765.sorted.bam
ZKJ80A1HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/6-ZKJ80A1HD_S7554-S7754.sorted.bam
ZMLGAAQ99HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/7-ZMLGAAQ99HD_S7583-S7783.sorted.bam
ZMLGAAS86HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/8-ZMLGAAS86HD_S7585-S7785.sorted.bam
ZMLGAAU66HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/9-ZMLGAAU66HD_S7586-S7786.sorted.bam
ZMLAAAL61HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/10-ZMLAAAL61HD_S7587-S7787.sorted.bam
ZMLGAAV52HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/11-ZMLGAAV52HD_S7589-S7789.sorted.bam
ZMLGAAV79HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/12-ZMLGAAV79HD_S7590-S7790.sorted.bam
ZKJ44A1R1HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/6-ZKJ44A1R1HD_S7554-S7754.sorted.bam
ZKJ07A1R1HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/5-ZKJ07A1R1HD_S7596-S7796.sorted.bam
ZKI56A1R1HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/2-ZKI56A1R1HD_S7516-S7716.sorted.bam
ZKI77A1R1HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/3-ZKI77A1R1HD_S7530-S7730.sorted.bam
ZKI98A1R1HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/4-ZKI98A1R1HD_S7568-S7768.sorted.bam
ZKI83A1R1HD,/mnt/nvme/DATA_HIEUNGUYEN/outdir/highdepth_WGS_bam/1-ZKI83A1R1HD_S7535-S7735.sorted.bam
