inputbed	run_name
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/TSS_beds/Breast/v0.1/down_genes/promoter_regions_up_1000_down_1000.bed	down_genes_v0.1_Breast_TSS_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/TSS_beds/Breast/v0.1/full_genes/promoter_regions_up_1000_down_1000.bed	full_genes_v0.1_Breast_TSS_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/TSS_beds/Breast/v0.1/up_genes/promoter_regions_up_1000_down_1000.bed	up_genes_v0.1_Breast_TSS_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/TSS_beds/Colorectal/v0.1/down_genes/promoter_regions_up_1000_down_1000.bed	down_genes_v0.1_Colorectal_TSS_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/TSS_beds/Colorectal/v0.1/full_genes/promoter_regions_up_1000_down_1000.bed	full_genes_v0.1_Colorectal_TSS_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/TSS_beds/Colorectal/v0.1/up_genes/promoter_regions_up_1000_down_1000.bed	up_genes_v0.1_Colorectal_TSS_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/TSS_beds/Gastric/v0.1/down_genes/promoter_regions_up_1000_down_1000.bed	down_genes_v0.1_Gastric_TSS_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/TSS_beds/Gastric/v0.1/full_genes/promoter_regions_up_1000_down_1000.bed	full_genes_v0.1_Gastric_TSS_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/TSS_beds/Gastric/v0.1/up_genes/promoter_regions_up_1000_down_1000.bed	up_genes_v0.1_Gastric_TSS_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/TSS_beds/Liver/v0.1/down_genes/promoter_regions_up_1000_down_1000.bed	down_genes_v0.1_Liver_TSS_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/TSS_beds/Liver/v0.1/full_genes/promoter_regions_up_1000_down_1000.bed	full_genes_v0.1_Liver_TSS_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/TSS_beds/Liver/v0.1/up_genes/promoter_regions_up_1000_down_1000.bed	up_genes_v0.1_Liver_TSS_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/TSS_beds/Lung/v0.1/down_genes/promoter_regions_up_1000_down_1000.bed	down_genes_v0.1_Lung_TSS_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/TSS_beds/Lung/v0.1/full_genes/promoter_regions_up_1000_down_1000.bed	full_genes_v0.1_Lung_TSS_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/TSS_beds/Lung/v0.1/up_genes/promoter_regions_up_1000_down_1000.bed	up_genes_v0.1_Lung_TSS_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/UTR5_beds/Breast/v0.1/all_genes/5prime_UTR_all_genes.hg19.bed	all_genes_v0.1_Breast_UTR5_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/UTR5_beds/Breast/v0.1/down_genes/5prime_UTR_down_genes.hg19.bed	down_genes_v0.1_Breast_UTR5_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/UTR5_beds/Breast/v0.1/up_genes/5prime_UTR_up_genes.hg19.bed	up_genes_v0.1_Breast_UTR5_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/UTR5_beds/Colorectal/v0.1/all_genes/5prime_UTR_all_genes.hg19.bed	all_genes_v0.1_Colorectal_UTR5_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/UTR5_beds/Colorectal/v0.1/down_genes/5prime_UTR_down_genes.hg19.bed	down_genes_v0.1_Colorectal_UTR5_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/UTR5_beds/Colorectal/v0.1/up_genes/5prime_UTR_up_genes.hg19.bed	up_genes_v0.1_Colorectal_UTR5_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/UTR5_beds/Gastric/v0.1/all_genes/5prime_UTR_all_genes.hg19.bed	all_genes_v0.1_Gastric_UTR5_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/UTR5_beds/Gastric/v0.1/down_genes/5prime_UTR_down_genes.hg19.bed	down_genes_v0.1_Gastric_UTR5_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/UTR5_beds/Gastric/v0.1/up_genes/5prime_UTR_up_genes.hg19.bed	up_genes_v0.1_Gastric_UTR5_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/UTR5_beds/Liver/v0.1/all_genes/5prime_UTR_all_genes.hg19.bed	all_genes_v0.1_Liver_UTR5_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/UTR5_beds/Liver/v0.1/down_genes/5prime_UTR_down_genes.hg19.bed	down_genes_v0.1_Liver_UTR5_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/UTR5_beds/Liver/v0.1/up_genes/5prime_UTR_up_genes.hg19.bed	up_genes_v0.1_Liver_UTR5_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/UTR5_beds/Lung/v0.1/all_genes/5prime_UTR_all_genes.hg19.bed	all_genes_v0.1_Lung_UTR5_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/UTR5_beds/Lung/v0.1/down_genes/5prime_UTR_down_genes.hg19.bed	down_genes_v0.1_Lung_UTR5_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Normal/UTR5_beds/Lung/v0.1/up_genes/5prime_UTR_up_genes.hg19.bed	up_genes_v0.1_Lung_UTR5_beds_Normal
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/TSS_beds/Breast/v0.1/down_genes/promoter_regions_up_1000_down_1000.bed	down_genes_v0.1_Breast_TSS_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/TSS_beds/Breast/v0.1/full_genes/promoter_regions_up_1000_down_1000.bed	full_genes_v0.1_Breast_TSS_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/TSS_beds/Breast/v0.1/up_genes/promoter_regions_up_1000_down_1000.bed	up_genes_v0.1_Breast_TSS_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/TSS_beds/Colorectal/v0.1/down_genes/promoter_regions_up_1000_down_1000.bed	down_genes_v0.1_Colorectal_TSS_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/TSS_beds/Colorectal/v0.1/full_genes/promoter_regions_up_1000_down_1000.bed	full_genes_v0.1_Colorectal_TSS_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/TSS_beds/Colorectal/v0.1/up_genes/promoter_regions_up_1000_down_1000.bed	up_genes_v0.1_Colorectal_TSS_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/TSS_beds/Gastric/v0.1/down_genes/promoter_regions_up_1000_down_1000.bed	down_genes_v0.1_Gastric_TSS_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/TSS_beds/Gastric/v0.1/full_genes/promoter_regions_up_1000_down_1000.bed	full_genes_v0.1_Gastric_TSS_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/TSS_beds/Gastric/v0.1/up_genes/promoter_regions_up_1000_down_1000.bed	up_genes_v0.1_Gastric_TSS_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/TSS_beds/Liver/v0.1/down_genes/promoter_regions_up_1000_down_1000.bed	down_genes_v0.1_Liver_TSS_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/TSS_beds/Liver/v0.1/full_genes/promoter_regions_up_1000_down_1000.bed	full_genes_v0.1_Liver_TSS_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/TSS_beds/Liver/v0.1/up_genes/promoter_regions_up_1000_down_1000.bed	up_genes_v0.1_Liver_TSS_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/TSS_beds/Lung/v0.1/down_genes/promoter_regions_up_1000_down_1000.bed	down_genes_v0.1_Lung_TSS_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/TSS_beds/Lung/v0.1/full_genes/promoter_regions_up_1000_down_1000.bed	full_genes_v0.1_Lung_TSS_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/TSS_beds/Lung/v0.1/up_genes/promoter_regions_up_1000_down_1000.bed	up_genes_v0.1_Lung_TSS_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/UTR5_beds/Breast/v0.1/all_genes/5prime_UTR_all_genes.hg19.bed	all_genes_v0.1_Breast_UTR5_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/UTR5_beds/Breast/v0.1/down_genes/5prime_UTR_down_genes.hg19.bed	down_genes_v0.1_Breast_UTR5_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/UTR5_beds/Breast/v0.1/up_genes/5prime_UTR_up_genes.hg19.bed	up_genes_v0.1_Breast_UTR5_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/UTR5_beds/Colorectal/v0.1/all_genes/5prime_UTR_all_genes.hg19.bed	all_genes_v0.1_Colorectal_UTR5_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/UTR5_beds/Colorectal/v0.1/down_genes/5prime_UTR_down_genes.hg19.bed	down_genes_v0.1_Colorectal_UTR5_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/UTR5_beds/Colorectal/v0.1/up_genes/5prime_UTR_up_genes.hg19.bed	up_genes_v0.1_Colorectal_UTR5_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/UTR5_beds/Gastric/v0.1/all_genes/5prime_UTR_all_genes.hg19.bed	all_genes_v0.1_Gastric_UTR5_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/UTR5_beds/Gastric/v0.1/down_genes/5prime_UTR_down_genes.hg19.bed	down_genes_v0.1_Gastric_UTR5_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/UTR5_beds/Gastric/v0.1/up_genes/5prime_UTR_up_genes.hg19.bed	up_genes_v0.1_Gastric_UTR5_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/UTR5_beds/Liver/v0.1/all_genes/5prime_UTR_all_genes.hg19.bed	all_genes_v0.1_Liver_UTR5_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/UTR5_beds/Liver/v0.1/down_genes/5prime_UTR_down_genes.hg19.bed	down_genes_v0.1_Liver_UTR5_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/UTR5_beds/Liver/v0.1/up_genes/5prime_UTR_up_genes.hg19.bed	up_genes_v0.1_Liver_UTR5_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/UTR5_beds/Lung/v0.1/all_genes/5prime_UTR_all_genes.hg19.bed	all_genes_v0.1_Lung_UTR5_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/UTR5_beds/Lung/v0.1/down_genes/5prime_UTR_down_genes.hg19.bed	down_genes_v0.1_Lung_UTR5_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/TUMOR_minus_NORMAL/UTR5_beds/Lung/v0.1/up_genes/5prime_UTR_up_genes.hg19.bed	up_genes_v0.1_Lung_UTR5_beds_TUMOR_minus_NORMAL
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/TSS_beds/Breast/v0.1/down_genes/promoter_regions_up_1000_down_1000.bed	down_genes_v0.1_Breast_TSS_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/TSS_beds/Breast/v0.1/full_genes/promoter_regions_up_1000_down_1000.bed	full_genes_v0.1_Breast_TSS_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/TSS_beds/Breast/v0.1/up_genes/promoter_regions_up_1000_down_1000.bed	up_genes_v0.1_Breast_TSS_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/TSS_beds/Colorectal/v0.1/down_genes/promoter_regions_up_1000_down_1000.bed	down_genes_v0.1_Colorectal_TSS_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/TSS_beds/Colorectal/v0.1/full_genes/promoter_regions_up_1000_down_1000.bed	full_genes_v0.1_Colorectal_TSS_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/TSS_beds/Colorectal/v0.1/up_genes/promoter_regions_up_1000_down_1000.bed	up_genes_v0.1_Colorectal_TSS_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/TSS_beds/Gastric/v0.1/down_genes/promoter_regions_up_1000_down_1000.bed	down_genes_v0.1_Gastric_TSS_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/TSS_beds/Gastric/v0.1/full_genes/promoter_regions_up_1000_down_1000.bed	full_genes_v0.1_Gastric_TSS_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/TSS_beds/Gastric/v0.1/up_genes/promoter_regions_up_1000_down_1000.bed	up_genes_v0.1_Gastric_TSS_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/TSS_beds/Liver/v0.1/down_genes/promoter_regions_up_1000_down_1000.bed	down_genes_v0.1_Liver_TSS_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/TSS_beds/Liver/v0.1/full_genes/promoter_regions_up_1000_down_1000.bed	full_genes_v0.1_Liver_TSS_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/TSS_beds/Liver/v0.1/up_genes/promoter_regions_up_1000_down_1000.bed	up_genes_v0.1_Liver_TSS_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/TSS_beds/Lung/v0.1/down_genes/promoter_regions_up_1000_down_1000.bed	down_genes_v0.1_Lung_TSS_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/TSS_beds/Lung/v0.1/full_genes/promoter_regions_up_1000_down_1000.bed	full_genes_v0.1_Lung_TSS_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/TSS_beds/Lung/v0.1/up_genes/promoter_regions_up_1000_down_1000.bed	up_genes_v0.1_Lung_TSS_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/UTR5_beds/Breast/v0.1/all_genes/5prime_UTR_all_genes.hg19.bed	all_genes_v0.1_Breast_UTR5_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/UTR5_beds/Breast/v0.1/down_genes/5prime_UTR_down_genes.hg19.bed	down_genes_v0.1_Breast_UTR5_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/UTR5_beds/Breast/v0.1/up_genes/5prime_UTR_up_genes.hg19.bed	up_genes_v0.1_Breast_UTR5_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/UTR5_beds/Colorectal/v0.1/all_genes/5prime_UTR_all_genes.hg19.bed	all_genes_v0.1_Colorectal_UTR5_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/UTR5_beds/Colorectal/v0.1/down_genes/5prime_UTR_down_genes.hg19.bed	down_genes_v0.1_Colorectal_UTR5_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/UTR5_beds/Colorectal/v0.1/up_genes/5prime_UTR_up_genes.hg19.bed	up_genes_v0.1_Colorectal_UTR5_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/UTR5_beds/Gastric/v0.1/all_genes/5prime_UTR_all_genes.hg19.bed	all_genes_v0.1_Gastric_UTR5_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/UTR5_beds/Gastric/v0.1/down_genes/5prime_UTR_down_genes.hg19.bed	down_genes_v0.1_Gastric_UTR5_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/UTR5_beds/Gastric/v0.1/up_genes/5prime_UTR_up_genes.hg19.bed	up_genes_v0.1_Gastric_UTR5_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/UTR5_beds/Liver/v0.1/all_genes/5prime_UTR_all_genes.hg19.bed	all_genes_v0.1_Liver_UTR5_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/UTR5_beds/Liver/v0.1/down_genes/5prime_UTR_down_genes.hg19.bed	down_genes_v0.1_Liver_UTR5_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/UTR5_beds/Liver/v0.1/up_genes/5prime_UTR_up_genes.hg19.bed	up_genes_v0.1_Liver_UTR5_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/UTR5_beds/Lung/v0.1/all_genes/5prime_UTR_all_genes.hg19.bed	all_genes_v0.1_Lung_UTR5_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/UTR5_beds/Lung/v0.1/down_genes/5prime_UTR_down_genes.hg19.bed	down_genes_v0.1_Lung_UTR5_beds_Tumor
/mnt/nvme/DATA_HIEUNGUYEN/resource/assets/TSS_UTR5p_regions/04_output/Tumor/UTR5_beds/Lung/v0.1/up_genes/5prime_UTR_up_genes.hg19.bed	up_genes_v0.1_Lung_UTR5_beds_Tumor
